Latitude,Longitude,Departement,"""Titre""","""Thematique""","""Forme""",Date,Date fin,Horaire,"""Lieu""","""Organisateurs""",Informations,Lien,Prix,Adresse,Code postal,Ville,Full Address,Site Traces,Lien,Prix,Adresse,Code postal,Ville,Full Address,Site Traces
45.7640568,4.827593999999999,Rhone,"""Les Pionniers Africains de Lyon ""","""Histoire coloniale""","""Projection""",44168,44168,19h,"""Musées Gadagne""","""APASHES, Africa 50 et le Musée Gadagne""",,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,1 Place du Petit Collège 69005 Lyon ,,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,1 Place du Petit Collège 69005 Lyon ,
45.7518566,4.841453599999999,Rhone,"""Ne plus raser les murs , Tillandsia""","""Travail, Habitat, Luttes""","""Exposition, rencontre""",44170,44170,18h,"""""","""Tillandsia""",tillandsia.prod@gmail.com,www.tillandsia-video.com,Gratuit - adhésion gratuite au lieu,45 rue Bechevelin,69007,Lyon,45 rue Bechevelin 69007 Lyon ,,www.tillandsia-video.com,Gratuit - adhésion gratuite au lieu,45 rue Bechevelin,69007,Lyon,45 rue Bechevelin 69007 Lyon ,
45.7762216,4.8349595,Rhone,"""Chems""","""Expression artistique des personnes migrantes""","""Concert""",44170,44171,20h,"""Agend’arts""","""Karakib et Agend’arts""",09 51 62 58 77 – agendartshorslesmurs@free.fr,www.karakib.org/artistes/chems,8 € / 10 € (gratuit moins de 12 ans),4 rue de Belfort,69004,Lyon,4 rue de Belfort 69004 Lyon ,,www.karakib.org/artistes/chems,8 € / 10 € (gratuit moins de 12 ans),4 rue de Belfort,69004,Lyon,4 rue de Belfort 69004 Lyon ,
,,Auvergne,"""Festival Saveurs Sans Frontières – 2ème édition""","""Hospitalité, Interculturalité""","""Festival""",44111,44128,,"""""","""l'Association A.N.I.S Etoilé""",04 73 14 14 13 – contact@anisetoile.org,anisetoile.wixsite.com/saveursansfrontieres,,,,,   ,,anisetoile.wixsite.com/saveursansfrontieres,,,,,   ,
45.7792104,3.0688017,Auvergne,"""“Nous et les autres, des préjugés au racisme.”""","""Discriminations""","""Exposition, Conférence / Table ronde""",44111,43832,,"""Musée de la Résistance, de l’Internement et de la Déportation""","""Musée de la Résistance, de l’Internement et de la Déportation de Clermont Auvergne Métropole""",musee.resistance@clermontmetropole.eu,,3 € / 2 €,7 place Beaulieu,63400,Chamalières,7 place Beaulieu 63400 Chamalières ,,,3 € / 2 €,7 place Beaulieu,63400,Chamalières,7 place Beaulieu 63400 Chamalières ,
45.77722199999999,3.087025,Auvergne,"""Quinzaine de l’intégration""","""Hospitalité""","""Forum, Projection, Conférence / Table ronde, Visite, ...""",44113,44120,,"""""","""""",nfel@ville-clermont-ferrand.fr – ccharrade@ville-clermont-ferrand.fr – npiguet@ville-clermont-ferrand.fr,clermont-ferrand.fr,,,,Clermont-Ferrand,  Clermont-Ferrand ,,clermont-ferrand.fr,,,,Clermont-Ferrand,  Clermont-Ferrand ,
45.7770428,3.0892234,Auvergne,"""Histoire … de réfléchir""","""Discriminations""","""Projection de courts métrages""",44117,44117,De 18h à 20h,"""Centre de documentation la Jetée""","""Musée de la Résistance, de l’Internement et de la Déportation de Clermont Auvergne Métropole""",04 73 31 28 42 – musee.resistance@clermontmetropole.eu,"www.clermontmetropole.eu",Gratuit,6 Place Michel de l'Hospital,63058,Clermont-Ferrand,6 Place Michel de l'Hospital 63058 Clermont-Ferrand ,,"www.clermontmetropole.eu",Gratuit,6 Place Michel de l'Hospital,63058,Clermont-Ferrand,6 Place Michel de l'Hospital 63058 Clermont-Ferrand ,
45.7795763,3.0975992,Auvergne,"""Exils et solidarité : regards croisés""","""""","""Exposition""",44118,44120,,"""Maison Charras""","""Mairie de Clermont-Ferrand""",nfel@ville-clermont-ferrand.fr,,Gratuit,31 avenue Charras,63000,Clermont-Ferrand,31 avenue Charras 63000 Clermont-Ferrand ,,,Gratuit,31 avenue Charras,63000,Clermont-Ferrand,31 avenue Charras 63000 Clermont-Ferrand ,
46.2871189,2.742766,Auvergne,"""Chorale de l’Arc en Ciel International""","""Expression artistique des personnes migrantes""","""Concert""",44121,44121,20h,"""La Pléiade""","""Collectif Lilananda""",,,Prix libre,Place de la Butte,63000,Commentry,Place de la Butte 63000 Commentry ,,,Prix libre,Place de la Butte,63000,Commentry,Place de la Butte 63000 Commentry ,
,,Auvergne,"""Lancement de la plateforme MÉMOIRES de Saint-Jacques""","""Quartiers populaires""","""Site internet""",44119,44119,,"""AMTA""","""l'AMTA / Le Damier / Clermont Auvergne Métropole""",,www.memoiresaintjacques.fr,,,,,   ,,www.memoiresaintjacques.fr,,,,,   ,
45.7809377,3.0836013,Auvergne,"""“J’aimerais que tu restes”""","""Travail""","""Projection, Débat""",44143,44143,17h30,"""Café-Lecture Les Augustes""","""Café-Lecture Les Augustes""",,,Gratuit,5 rue sous les Augustins,63000,Clermont-Ferrand,5 rue sous les Augustins 63000 Clermont-Ferrand ,,,Gratuit,5 rue sous les Augustins,63000,Clermont-Ferrand,5 rue sous les Augustins 63000 Clermont-Ferrand ,
45.7746413,3.0840718,Auvergne,"""« Protéger les enfants et leurs droits ""","""Droits de l’enfant""","""Exposition""",44152,44170,Aux heures d’ouverture de la médiathèque,"""Médiathèque de Jaude""","""Médiathèque de Jaude (Clermont Métropole, La Cimade)""",bibliotheque.jaude@clermontmetropole.eu.,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,
45.7746413,3.0840718,Auvergne,"""Cafés Français Langues Etrangères (FLE)""","""Langues""","""Atelier / Formation
""",44156,44163,De 15h à 17h,"""Médiathèque de Jaude""","""La Médiathèque de Jaude (Clermont Métropole), La Cimade""",bibliotheque.jaude@clermontmetropole.eu,,,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,,,,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,
45.643476,3.243412,Auvergne,""" Atlantique ""","""Frontières""","""Projection, Débat""",44158,44158,20h30,"""Halle du jeu de Paume""","""Ciné Parc / CLéS / Les Amis de la Comté Républicaine""","Ciné Parc : 04 73 95 58 00, Ida Legagneur, CLéS : 07 50 85 45 30",www.cineparc.fr – www.cles-asso.fr,"5,50 € / 3,50 €",,,Vic-le-Comte,  Vic-le-Comte ,,www.cineparc.fr – www.cles-asso.fr,"5,50 € / 3,50 €",,,Vic-le-Comte,  Vic-le-Comte ,
45.7746413,3.0840718,Auvergne,"""Le vrai taboulé (vert) , par Jessy Khalid ""","""Expression artistique des personnes migrantes""","""Théâtre, Lecture""",44161,44161,18h,"""Médiathèque de Jaude""","""Médiathèque de Jaude (Clermont Métropole)""",bibliotheque.jaude@clermontmetropole.eu,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,
45.77722199999999,3.087025,Auvergne,""" En Cours , de Marion Dagot""","""Travail""","""Projection documentaire""",44162,44162,18h,"""Université Clermont Auvergne""","""Médiathèque de Jaude (Clermont Auvergne Métropole)""",,www.lacimade.org – www.migrantscene.org - en-cours.uca.fr/Projection-documentaire-en-cours-184096.kjsp,Gratuit,,,Clermont Ferrand,  Clermont Ferrand ,,www.lacimade.org – www.migrantscene.org - en-cours.uca.fr/Projection-documentaire-en-cours-184096.kjsp,Gratuit,,,Clermont Ferrand,  Clermont Ferrand ,
45.643476,3.243412,Auvergne,"""Soirée théâtrale et poétique""","""""","""Lecture, Théâtre, Concert""",44162,44162,20h30,"""Hall du jeu de Paume""","""""",,,8 € (à titre indicatif),,69270,Vic Le Comte, 69270 Vic Le Comte ,,,8 € (à titre indicatif),,69270,Vic Le Comte, 69270 Vic Le Comte ,
45.7746413,3.0840718,Auvergne,"""Famille et migration""","""Droits des enfants""","""Conférence / Table ronde""",44168,44168,18h,"""Médiathèque de Jaude""","""Médiathèque de Jaude (Clermont Auvergne Métropole)""",bibliotheque.jaude@clermontmetropole.eu,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,
45.7746413,3.0840718,Auvergne,"""Une heure avec Jean Roméo Kamptchouang, artiste plasticien""","""Expression artistique des personnes migrantes""","""Rencontre""",44170,44170,17h30,"""Médiathèque de Jaude""","""Médiathèque de Jaude (Clermont Auvergne Métropole)""",bibliotheque.jaude@clermontmetropole.eu,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,,,Gratuit,9 place Aragon,63000,Clermont Ferrand,9 place Aragon 63000 Clermont Ferrand ,
45.8035831,3.10877,Auvergne,"""Avec les mots des autres""","""Santé Mentale""","""Projection, Débat""",44174,44174,20h,"""Cinéma le Rio""","""RESF 63, le réseau Traces et le cinéma Le Rio dans le cadre du festival Migrant’scène.""",,,"5,5 € / 7 €",178 Rue sous les Vignes,63100,Clermont Ferrand,178 Rue sous les Vignes 63100 Clermont Ferrand ,,,"5,5 € / 7 €",178 Rue sous les Vignes,63100,Clermont Ferrand,178 Rue sous les Vignes 63100 Clermont Ferrand ,
46.2088525,5.2317518,Ain,"""Principe de Fraternité : Valeur Constitutionnelle""","""Travail, Habitat, Solidarité, Hospitalité""","""Conférence / Table ronde, Exposition, Projection, Repas""",44128,44128,Dès 9h30,"""Maison de la Culture et de la Citoyenneté""","""Cent Pour Un Toit-01""",centpouruntoit01@gmail.com,www.facebook.com/centpouruntoit01,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,4 allée des Brotteaux 01000 Bourg-en-Bresse ,,www.facebook.com/centpouruntoit01,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,4 allée des Brotteaux 01000 Bourg-en-Bresse ,
46.2212885,5.228354599999999,Ain,"""Forêt polyglotte & Concert Sous La Langue""","""Langues""","""Concert, Exposition sonore""",44139,44139,"15h30 (Concert), de 14h à 17h30 (Exposition)","""Centre Psychothérapique de l’Ain""","""Centre Psychothérapique de l’Ain, Le Concert Sous La Langue""",,www.souslalangue.com / www.ecomuseebresse.fr,Gratuit,Avenue de Marboz,01000,Bourg-en-Bresse,Avenue de Marboz 01000 Bourg-en-Bresse ,,www.souslalangue.com / www.ecomuseebresse.fr,Gratuit,Avenue de Marboz,01000,Bourg-en-Bresse,Avenue de Marboz 01000 Bourg-en-Bresse ,
46.2037009,5.24355,Ain,"""Rencontre avec l'écrivaine Faiza Guène""","""Expression artistique des personnes migrantes""","""Discussion""",44141,44141,14h,"""Centre Social Amédée Mercier""","""l'Association JEMNA MIX ATTITUDES en partenariat avec la Sauvegarde""","04 74 52 10 02, Madame Nour Allouache : 06 14 68 70 54, Mourad Ameriou : 06 12 51 14 77",,Gratuit,57 Avenue Amedée Mercier,01000,Bourg-en-Bresse,57 Avenue Amedée Mercier 01000 Bourg-en-Bresse ,,,Gratuit,57 Avenue Amedée Mercier,01000,Bourg-en-Bresse,57 Avenue Amedée Mercier 01000 Bourg-en-Bresse ,
,,Ain,"""Les migrations pour vivre ensemble ""","""""","""Exposition""",44142,44143,De 14h à 19h,"""Salle communale""","""Association Comm’Une Sereine (Sainte-Croix).""",Comm’Une Sereine : 06 59 06 63 57 – communesereine@gmail.com,www.commune-sereine.fr,Gratuit,,,,   ,,www.commune-sereine.fr,Gratuit,,,,   ,
45.99679870000001,5.0285812,Ain,"""L’art pour comprendre le Monde ""","""Expression artistique des personnes migrantes""","""Exposition, Repas et échanges""",44147,44147,De 17h à 20h,"""Centre Huda de ADSEA01""","""HUDA ADSEA01 Carole Bouteille Van Den Besselaer, directrice""",carole.bouteille@sauvegarde01.fr,,,80 chemin des Oures,01330,Villar les Dombes,80 chemin des Oures 01330 Villar les Dombes ,,,,80 chemin des Oures,01330,Villar les Dombes,80 chemin des Oures 01330 Villar les Dombes ,
46.20516749999999,5.2255007,Ain,"""[Im]migrations en héritage""","""Interculturalité, Mémoires""","""Projection, Exposition""",44159,44159,18h30,"""Centre Culturel Aragon""","""la Ville d’Oyonnax, le Centre social Est, le Réseau d’Education Prioritaire d’Oyonnax, L’ADSEA, Hors cadre image et Traces. Soutenu par le FAMI, La DILCRAH, Le CONTRAT DE VILLE d’Oyonnax""",samia.abbou@alfa3a.org Tel : 06 10 21 27 36,,Gratuit,,,Bourg-en-Bresse,  Bourg-en-Bresse ,,,Gratuit,,,Bourg-en-Bresse,  Bourg-en-Bresse ,
46.2088525,5.2317518,Ain,""" Demain est si loin, de Muriel Cravatte""","""Délit de Solidarité, Hospitalité""","""Projection, Rencontre""",44159,44159,20h,"""Maison de la Culture et de la Citoyenneté""","""""",la MJC Bourg-en-Bresse,,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,4 allée des Brotteaux 01000 Bourg-en-Bresse ,,,Gratuit,4 allée des Brotteaux,01000,Bourg-en-Bresse,4 allée des Brotteaux 01000 Bourg-en-Bresse ,
45.450626,4.3859432,Loire,"""20 ans du RÉSEAU TRACES""","""20 ans du Réseau TRACES""","""Emission Radio, Autre""",44119,44119,De 15h à 17h,"""Amicale Laïque de Beaubrun""","""Radio Ondaine, Radio Dio, Amicale Laïque de Beaubrun et le Réseau Traces""",,"A écouter sur Radio Dio 89.5 fm ou www.radio-dio.org , Radio Ondaine 90.9 fm et www.radio-ondaine.fr.",Gratuit,,42000,Saint-Etienne, 42000 Saint-Etienne ,,"A écouter sur Radio Dio 89.5 fm ou www.radio-dio.org , Radio Ondaine 90.9 fm et www.radio-ondaine.fr.",Gratuit,,42000,Saint-Etienne, 42000 Saint-Etienne ,
45.4744661,4.5117688,Loire,"""FICHE MANQUANTE Saint Chamond ""","""""","""Conférence / Table ronde""",44120,44120,19h30,"""MJC de Saint-Chamond""","""Le Grain, Nouvel Espace Culturel et Citoyen / MJC de Saint-Chamond""",,https://mjcstchamond.fr/plaquette-necc-2019-2020/,,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,,https://mjcstchamond.fr/plaquette-necc-2019-2020/,,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,
45.4333477,4.3801312,Loire,"""Salon du livre : Littérature & migrations ""","""Expression artistique des personnes migrantes""","""Rencontre littéraire, Littérature""",44121,44121,De 14h à 19h suivi d’une soirée festive,"""Amicale Laïque de Beaubrun""","""l'Amicale Laïque de Beaubrun et le réseau Traces""",Nadim Ghodbane 0610847940,,Gratuit,14 Rue Claude Deverchère,42000,Saint-Etienne,14 Rue Claude Deverchère 42000 Saint-Etienne ,,,Gratuit,14 Rue Claude Deverchère,42000,Saint-Etienne,14 Rue Claude Deverchère 42000 Saint-Etienne ,
45.43672249999999,4.386477,Loire,"""Migrants au gré des flots #1""","""""","""Exposition, Conférence / Table ronde""",44126,44162,,"""Les Moyens du Bord""","""l’Association Les Moyens du Bord""",04 77 37 28 27 - lesmoyensdubord42@gmail.com,lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000,Saint-Etienne,38 rue de la Résistance 42000 Saint-Etienne ,,lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000,Saint-Etienne,38 rue de la Résistance 42000 Saint-Etienne ,
,,Loire,"""Plaques de rue ""","""""","""Animation de rues, Autre""",44127,44127,Entre 11h et 13h,"""""","""la Cimade / Festival Migrant'Scène""",Marion Peyre : 0633874945,www.migrantscene.org,,,,,   ,,www.migrantscene.org,,,,,   ,
45.4280813,4.3840116,Loire,"""Faut-il déboulonner les statues ?""","""Histoire coloniale""","""Conférence / Table ronde""",44128,44128,19h,"""Amicale laïque de Tardy""","""l’Amicale laïque de Tardy, le réseau Traces et l’association le Grain (Groupe de Réflexion et d’Actions Interculturelles)""",04 77 32 47 51,,Prix libre,86 Rue Vaillant Couturier,42000,Saint-Etienne,86 Rue Vaillant Couturier 42000 Saint-Etienne ,,,Prix libre,86 Rue Vaillant Couturier,42000,Saint-Etienne,86 Rue Vaillant Couturier 42000 Saint-Etienne ,
45.4374122,4.4363722,Loire,"""Balade intime au cœur des Terres Noires""","""Quartiers populaires""","""Visite commentée""",44128,44128,15h,"""Quartier de Terrenoire""","""Centre socioculturel Arlequin""",04 77 95 68 30,arlequin.centres-sociaux.fr,Gratuit,21 Rue du Dr Louis Destre,42000,Saint-Etienne,21 Rue du Dr Louis Destre 42000 Saint-Etienne ,,arlequin.centres-sociaux.fr,Gratuit,21 Rue du Dr Louis Destre,42000,Saint-Etienne,21 Rue du Dr Louis Destre 42000 Saint-Etienne ,
45.7220358,4.0084984,Loire,"""L’hospitalité défiée par les migrations, artistes et citoyens aux frontières du droit.""","""Droit, Hospitalité
""","""""",44134,44135,,"""Château de Goutelas""","""le Château de Goutelas, Bureau des dépositions, le PEROU, Radio DIO, 171 canons, Webradio r22 Tout-monde, Selam ! et les SUBS (Lieu vivant d’expériences artistiques, Lyon)""",centreculturel@chateaudegoutelas.fr – 04 77 97 35 43,www.chateaudegoutelas.fr,"Rencontres gratuites, spectacle 7 € - sur réservation",Château de Goutelas,42130,Marcoux,Château de Goutelas 42130 Marcoux ,,www.chateaudegoutelas.fr,"Rencontres gratuites, spectacle 7 € - sur réservation",Château de Goutelas,42130,Marcoux,Château de Goutelas 42130 Marcoux ,
45.4380805,4.3912074,Loire,"""Corps en Grève ""","""Travail, luttes""","""Exposition, Rencontre""",44138,44153,,"""Librairie Lune et L’autre""","""""",lune-et-l-autre@hotmail.fr,https://fr-fr.facebook.com/lune.l.autre/,Gratuit,19 rue du Pierre Bérard,42000, Saint-Etienne,19 rue du Pierre Bérard 42000  Saint-Etienne ,,https://fr-fr.facebook.com/lune.l.autre/,Gratuit,19 rue du Pierre Bérard,42000, Saint-Etienne,19 rue du Pierre Bérard 42000  Saint-Etienne ,
45.43672249999999,4.386477,Loire,"""Des Réfugiés, Artistes ??!""","""Expression artistique des personnes migrantes""","""Rencontre""",44144,44144,17h,"""Les Moyens du Bord""","""l’Association LES MOYENS DU BORD""",lesmoyensdubord42@gmail.com - 04 77 37 28 27,lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,,lmdb42.wordpress.com,Gratuit,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,
45.4344433,4.3941734,Loire,"""Née un 17 Octobre, Rachid Benzine / Cie Kalaam""","""Histoire coloniale""","""Théâtre""",44144,44144,20h,"""Salle Jeanne d’Arc""","""Agasef – dans le cadre de l’action « Comprendre pour mieux agir »""",comprendrepourmieuxagir@gmail,,Gratuit sur réservation,Rue Jean Claude Tissot,42000, Saint-Etienne,Rue Jean Claude Tissot 42000  Saint-Etienne ,,,Gratuit sur réservation,Rue Jean Claude Tissot,42000, Saint-Etienne,Rue Jean Claude Tissot 42000  Saint-Etienne ,
45.43672249999999,4.386477,Loire,"""Migrants au gré des flots #2""","""Expression artistique des personnes migrantes""","""Lecture publique, Débat""",44147,44147,17h,"""Les Moyens du Bord""","""""",lesmoyensdubord42@gmail.com - 04 77 37 28 27,lmdb42.wordpress.com,,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,,lmdb42.wordpress.com,,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,
45.4364149,4.3904458,Loire,"""Scopitone Party""","""Expression artistique des personnes migrantes""","""Projection, Concert, Juke-Box, Autre""",44148,44148,20h,"""La Friterie""","""La friterie (Famille Belala), Anaïs Amrani-Hammour, Le Grain et le réseau Traces.""","La friterie (Famille Belala), Anaïs Amrani-Hammour, Le Grain et le réseau Traces.",,Prix libre,9 rue Georges Dupré,42000, Saint-Etienne,9 rue Georges Dupré 42000  Saint-Etienne ,,,Prix libre,9 rue Georges Dupré,42000, Saint-Etienne,9 rue Georges Dupré 42000  Saint-Etienne ,
45.4392007,4.4013634,Loire,"""WEEK-END IMAGES MIGRANTES Saint-Etienne""","""""","""Projection - Débat""",44149,44150,,"""""","""""",,www.lemelies.com,Tarifs habituels du Méliès,8 Rue de la Valse,42100, Saint-Etienne,8 Rue de la Valse 42100  Saint-Etienne ,,www.lemelies.com,Tarifs habituels du Méliès,8 Rue de la Valse,42100, Saint-Etienne,8 Rue de la Valse 42100  Saint-Etienne ,
45.4318596,4.390601,Loire,""" Mémoires de guerres, Mémoires de soldats oubliés ""","""Histoire coloniale""","""Projection - Débat""",44154,44154,20h30,"""Café-lecture Le Remue-Méninges""","""Le Remue-Méninges et l’association Le Grain""",contact@remue-meninges.com - 04 77 37 87 50,www.remue-meninges.com,Gratuit,43 rue Michelet,42000, Saint-Etienne,43 rue Michelet 42000  Saint-Etienne ,,www.remue-meninges.com,Gratuit,43 rue Michelet,42000, Saint-Etienne,43 rue Michelet 42000  Saint-Etienne ,
45.43672249999999,4.386477,Loire,"""Voix-es de femmes, hier et aujourd’hui""","""Quartiers populaires
""","""Rencontre littéraire, Littérature""",44155,44155,14h,"""Les Moyens du Bord""","""l’Association Les Moyens du Bord""",,,Gratuit,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,,,Gratuit,38 rue de la Résistance,42000, Saint-Etienne,38 rue de la Résistance 42000  Saint-Etienne ,
45.4744661,4.5117688,Loire,"""Mémoires de guerres, Mémoires de travail ""","""Histoire coloniale, Travail""","""Projection, Débat""",44127,44127,20h,"""MJC de Saint-Chamond""",""" Le Grain, Nouvel Espace Culturel et Citoyen / MJC de Saint-Chamond""",,https://mjcstchamond.fr/plaquette-necc-2019-2020/,,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,,https://mjcstchamond.fr/plaquette-necc-2019-2020/,,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,
45.4213791,4.0643095,Loire,"""Demain est si loin, Muriel Cravatte""","""Hospitalité""","""Projection, Rencontre""",44158,44158,20h,"""Cinéma Cin’étoile
""","""l’équipe du Cinéma Cin’étoile""",elisefayolle@loireforez.fr ,www.cines-haut-forez.fr,5,1 route d’Augel,42380,St Bonnet le Château,1 route d’Augel 42380 St Bonnet le Château ,,www.cines-haut-forez.fr,5,1 route d’Augel,42380,St Bonnet le Château,1 route d’Augel 42380 St Bonnet le Château ,
45.43522970000001,4.381635699999999,Loire,"""Des années immigrées, aux années banlieues - 30 ans de luttes pour l'égalité""","""Quartiers populaires, Luttes""","""Exposition, Projection""",44160,44160,À partir de 18h,"""Le Babet Centre social""","""Le Babet – Centre social, L’Écho des cités, Association Mémoire en Images et Sons (Nîmes), le Grain.""",04 77 33 33 92 - secretariat@lebabet.fr,www.le-babet.fr,Gratuit,10 rue Félix Piat,42000, Saint-Etienne,10 rue Félix Piat 42000  Saint-Etienne ,,www.le-babet.fr,Gratuit,10 rue Félix Piat,42000, Saint-Etienne,10 rue Félix Piat 42000  Saint-Etienne ,
,,Loire,"""FICHE MANQUANTE""","""""","""""",,,,"""""","""""",,,,,,,   ,,,,,,,   ,
45.43522970000001,4.381635699999999,Loire,"""Actualités de l’antiracisme en France : entre invisibilisations, dénis et mobilisations.""","""Discriminations, Luttes""","""Conférence / Table ronde""",44162,44162,18h,"""Le Babet Centre social""","""Le Babet – Centre social, L’Écho des cités, Association Mémoire en Images et Sons (Nîmes), le Grain.""",04 77 33 33 92 - secretariat@lebabet.fr,www.le-babet.fr,Gratuit,10 rue Félix Piat,42000, Saint-Etienne,10 rue Félix Piat 42000  Saint-Etienne ,,www.le-babet.fr,Gratuit,10 rue Félix Piat,42000, Saint-Etienne,10 rue Félix Piat 42000  Saint-Etienne ,
45.4280813,4.3840116,Loire,""" Les damnées de la mer ""","""Femmes en migration""","""Rencontre littéraire, Littérature""",44162,44162,19h,"""Amicale laïque de Tardy""","""SOS Méditerranée, antenne de Saint-Etienne""",stetienne@sosmediterranee.org,,,86 rue Vaillant Couturier,42000, Saint-Etienne,86 rue Vaillant Couturier 42000  Saint-Etienne ,,,,86 rue Vaillant Couturier,42000, Saint-Etienne,86 rue Vaillant Couturier 42000  Saint-Etienne ,
45.4213791,4.0643095,Loire,"""Il mio corpo, de Michele Pennetta""","""""","""Projection, Rencontre""",44165,44165,20h,"""Cinéma Cin’étoile""","""Cinéma Cin’étoile""",elisefayolle@loireforez.fr,www.cines-haut-forez.fr,5,1 route d’Augel,42380,St Bonnet le Château,1 route d’Augel 42380 St Bonnet le Château ,,www.cines-haut-forez.fr,5,1 route d’Augel,42380,St Bonnet le Château,1 route d’Augel 42380 St Bonnet le Château ,
45.4744661,4.5117688,Loire,"""Exil et Hospitalité""","""Habitat, Hospitalité""","""Conférence / Table ronde""",Ven 4 dec,Ven 4 dec,,"""MJC de Saint-Chamond""","""""",quitterie@asmlsyria.com - chcaps69@gmail.com - act-for-ref@outlook.fr,,Gratuit,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,,,Gratuit,2 avenue de la Libération,42400,Saint-Chamond,2 avenue de la Libération 42400 Saint-Chamond ,
44.895927,4.646171,Drôme / Ardèche,"""Rencontres sans frontières""","""Expression artistique des personnes migrantes""","""Festival multiculturel, Autre""",44114,44114,,"""Salle du Lac""","""L'Embarqu'café, café associatif""","embarqucafe@gmail.com, yasmina.abiles@orange.fr  –
04 75 58 28 34
",embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,07240,Vernoux en Vivarais, 07240 Vernoux en Vivarais ,,embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,07240,Vernoux en Vivarais, 07240 Vernoux en Vivarais ,
,,Drôme / Ardèche,"""Rencontres sans frontières""","""Expression artistique des personnes migrantes""","""Festival multiculturel, Autre""",44125,44125,18h30,"""Le repère""","""L'Embarqu'café, café associatif""","embarqucafe@gmail.com, yasmina.abiles@orange.fr  –
04 75 58 28 34
",embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,,,,,embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,,,,
,,Drôme / Ardèche,"""Rencontres sans frontières""","""Expression artistique des personnes migrantes""","""Festival multiculturel, Autre""",44142,44142,,"""Espace culturel L. Nodon""","""L'Embarqu'café, café associatif""","embarqucafe@gmail.com, yasmina.abiles@orange.fr  –
04 75 58 28 34
",embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,,,,,embarqucafe.wordpress.com,"Concerts : 10 € / 5 €, gratuité -15 ans, Projections : 5 € / 3 € - 14 ans",,,,,
44.9315125,4.8936753,Drôme / Ardèche,"""1973, l’année marquante""","""Travail, Luttes""","""Rencontre, Débat""",,,,"""Le CPA""","""Le CPA (Valence)""",contact@le-cpa.com – 04 75 80 13 00,www.le-cpa.com,Gratuit,14 rue Louis Gallet,26000,Valence,14 rue Louis Gallet 26000 Valence ,,www.le-cpa.com,Gratuit,14 rue Louis Gallet,26000,Valence,14 rue Louis Gallet 26000 Valence ,
